
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Pientoimenpiteet
#RUOTSI     Mindre ingrepp
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Hermoston pientoimenpiteet
#RUOTSI     Mindre neurologiska åtgärder
#ENGL       Minor neurosurgical procedures
###
#KOODI      TA100
#MUUT_PVM   1997/12/19
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transkutaaninen sähköinen hermostimulaatio
#RUOTSI     Transkutan elektrisk nervstimulation
#LYHENNE    Transkutaaninen sähköinen hermostimulaat
###
#KOODI      TAA40
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aivo-selkäydinesteen kanavointi iholle
#RUOTSI     Kanalisering av cerebro-spinalvätska genom huden
#LYHENNE    Aivo-selkäydinesteen kanavointi iholle
#OHJE_S  
Kanavointi radiologista menetelmää hyödyntäen, katso AB4AT, AB4BT, AB4CT tai AB4DT (radiologian luokitus)
#LYHENNE    Epiduraaliportin asennus
###
#KOODI      TAC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2410      
#SUOMI      Kivun hoito ääreishermon salpauksella
#RUOTSI     Blockad av perifer nerv i kronisk smärta
#LYHENNE    Kivun hoito ääreishermon salpauksella
#OHJE_S  
Salpaus radiologista menetelmää hyödyntäen, katso AC1AT, AC!BT, AC1CT tai AC1DT (radiologian luokitus)
#OHJE_R 
Blockad med hjälp av radiologisk metod, se  AC1AT, AC!BT, AC1CT eller AC1DT (klassifikation för radiologi)
###
#KOODI      TAC02
#MUUT_PVM   1996/11/21
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kivun hoito kylkiluunvälihermojen salpauksella
#RUOTSI     Interkostalblockad i kronisk smärta
#LYHENNE    Interkostaaliblokadi
#OHJE_S  
Salpaus radiologista menetelmää hyödyntäen, katso AC1AT, AC!BT, AC1CT tai AC1DT (radiologian luokitus)
#OHJE_R 
Blockad med hjälp av radiologisk metod, se AC1AT, AC!BT, AC1CT eller AC1DT (klassifikation för radiologi)
###
#KOODI      TAC99
#MUUT_PVM   1996/11/25
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu puudutustoimenpide kroonisen kivun hoidossa
#RUOTSI     Annan bedövning för kronisk smärta
#LYHENNE    Muu puudutustoimenpide kivun hoidossa
#OHJE_S  
Salpaus radiologista menetelmää hyödyntäen, katso AC1AT, AC!BT, AC1CT tai AC1DT (radiologian luokitus)
#OHJE_R 
Blockad med hjälp av radiologisk metod, se AC1AT, AC!BT, AC1CT eller AC1DT (klassifikation för radiologi)
###
#KOODI      TAD02
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2419+     
#SUOMI      Sympaattisen hermoston salpaus tähtipunoksessa
#RUOTSI     Sympathicus-blockad i ganglion stellatum
#LYHENNE    Sympaattisen hermoston salpaus,blokadi
#OHJE_S  
Salpaus radiologista menetelmää hyödyntäen, katso AC1AT, AC!BT, AC1CT tai AC1DT (radiologian luokitus)
#OHJE_R 
Blockad med hjälp av radiologisk metod, se AC1AT, AC!BT, AC1CT eller AC1DT (klassifikation för radiologi)
###
#KOODI      TAD04
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sympaattisen hermoston salpaus keliakuspunoksessa
#RUOTSI     Sympathicus-blockad i ganglion coeliacum
#LYHENNE    Sympaattisen hermoston salpaus keliakus
#OHJE_S  
Salpaus radiologista menetelmää hyödyntäen, katso AC1AT, AC!BT, AC1CT tai AC1DT (radiologian luokitus)
#OHJE_R 
Blockad med hjälp av radiologisk metod, se  AC1AT, AC!BT, AC1CT eller AC1DT (klassifikation för radiologi)
###
#KOODI      TAD06
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sympaattisen hermoston salpaus lannerangan tasolla
#RUOTSI     Sympathicus-blockad i lumbal nivå
#LYHENNE    Sympaattisen hermoston salpaus lannerang
#OHJE_S  
Salpaus radiologista menetelmää hyödyntäen, katso AC1AT, AC!BT, AC1CT tai AC1DT (radiologian luokitus)
#OHJE_R 
Blockad med hjälp av radiologisk metod, se AC1AT, AC!BT, AC1CT eller AC1DT (klassifikation för radiologi)
###
#KOODI      TAD08
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sympaattisen hermoston salpaus ristiluun tasolla
#RUOTSI     Sympathicus-blockad i sakral nivå
#LYHENNE    Sympaattisen hermoston salpaus ristiluun
#OHJE_S  
Salpaus radiologista menetelmää hyödyntäen, katso AC1AT, AC!BT, AC1CT tai AC1DT (radiologian luokitus)
#OHJE_R 
Blockad med hjälp av radiologisk metod, se AC1AT, AC!BT, AC1CT eller AC1DT (klassifikation för radiologi)
###
#KOODI      TAW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2419+     
#SUOMI      Muu hermoston pientoimenpide
#RUOTSI     Annan mindre neurokirurgisk operation
#LYHENNE    Muu hermoston pientoimenpiteet
###
#KOODI_R    TB
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Umpierityselimien pientoimenpiteet
#RUOTSI     Mindre åtgärder på endokrina organ
#ENGL       Minor procedures in endocrine surgery
###
#KOODI      TBA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2509      
#SUOMI      Kilpirauhaspisto
#RUOTSI     Punktion av sköldkörteln
#LYHENNE    Kilpirauhaspisto
#OHJE_S  
UÄ-ohjaus koodataan radiologisella lisäkoodilla (BA1AE)
#OHJE_R 
Ultraljudsutstryrning anges med radiologisk tilläggskod (BA1AE)
###
#KOODI      TBA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2501      
#SUOMI      Neulakudosnäytteen otto kilpirauhasesta
#RUOTSI     Punktionsbiopsi av sköldkörteln
#LYHENNE    Neulakudosnäytteen otto kilpirauhasesta
#OHJE_S  
UÄ ohjattuna, katso  BA2AT (radiologian luokitus)
#OHJE_R 
Ultraljudsutstryrd, se BA2AT (klassifikation för radiologi)
###
#KOODI      TBA20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2509      
#SUOMI      Ohutneulanäytteen otto kilpirauhasesta
#RUOTSI     Finnålsbiopsi (aspirationscytologi) av sköldkörteln
#LYHENNE    Ohutneulanäytteen otto kilpirauhasesta
#OHJE_S  
UÄ ohjattuna, katso  BA3AT (radiologian luokitus)
#OHJE_R 
Ultraljudsutstryrd, se BA3AT (klassifikation för radiologi)
###
#KOODI      TBB00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2529      
#SUOMI      Lisäkilpirauhaspisto
#RUOTSI     Punktion av bisköldkörtel
#LYHENNE    Lisäkilpirauhaspisto
#OHJE_S  
UÄ-ohjaus koodataan radiologisella lisäkoodilla (BB1AE)
#OHJE_R 
Ultraljudsutstryrning anges med radiologisk tilläggskod (BB1AE)
###
#KOODI      TBB10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2529      
#SUOMI      Neulakudosnäytteen otto lisäkilpirauhasesta
#RUOTSI     Punktionsbiopsi av bisköldkörtel
#LYHENNE    Neulakudosnäytte lisäkilpirauhasesta
#OHJE_S  
UÄ ohjattuna, katso  BB2AT tai BB3AT (radiologian luokitus)
#OHJE_R 
Ultraljudsutstryrd, se BA2AT eller BA3AT (klassifikation för radiologi)
###
#KOODI      TBC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2539      
#SUOMI      Neulakudosnäytteen otto lisämunuaisesta
#RUOTSI     Punktionsbiopsi av binjure
#LYHENNE    Neulakudosnäytteen otto lisämunuaisesta
#OHJE_S  
Radiologisessa ohjauksessa, katso  BC2AT, BC2CT tai BC2DT (radiologian luokitus)
#OHJE_R 
Med radiologisk utstryrning, se BC2AT, BC2CT eller BC2DT (klassifikation för radiologi)
###
#KOODI      TBC10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2539      
#SUOMI      Ohutneulanäytteen otto lisämunuaisesta
#RUOTSI     Finnålsbiopsi (aspirationscytologi) av binjure
#LYHENNE    Ohutneulanäytteen otto lisämunuaisesta
#OHJE_S  
Radiologisessa ohjauksessa, katso  BC3AT, BC3CT, BC3DT (radiologian luokitus)
#OHJE_R 
Med radiologisk utstryrning, se BC3AT, BC3CT eller BC3DT (klassifikation för radiologi)
###
#KOODI      TBW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2559      
#SUOMI      Muu umpierityselimien pientoimenpide
#RUOTSI     Annan mindre operation på endokrina organ
#LYHENNE    Muu umpierityselimien pientoimenpide
###
#KOODI_R    TC
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Silmän pientoimenpiteet
#RUOTSI     Mindre åtgärder i ögonregionen
#ENGL       Minor procedures in eye surgery
###
#KOODI      TCA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3111      
#SUOMI      Neulakudosnäytteen otto silmäkuopasta
#RUOTSI     Punktionsbiopsi av orbita
#LYHENNE    Neulakudosnäytteen otto silmäkuopasta
###
#KOODI      TCA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3111+     
#SUOMI      Ohutneulanäytteen otto silmäkuopasta
#RUOTSI     Finnålsbiopsi (aspirationscytologi) av orbita
#LYHENNE    Ohutneulanäytteen otto silmäkuopasta
###
#KOODI      TCA15
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3111+     
#SUOMI      Lääkkeen ruiskuttaminen silmän taakse
#RUOTSI     Retrobulbär injektion av läkemedel i orbita
#LYHENNE    Lääkkeen ruiskuttaminen silmän taakse
###
#KOODI      TCA20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3111+     
#SUOMI      Lääkkeen ruiskuttaminen silmän ympärille
#RUOTSI     Peribulbär injektion av läkemedel i orbita
#LYHENNE    Lääkkeen ruiskuttaminen silmän ympärille
###
#KOODI      TCB00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3209      
#SUOMI      Neulakudosnäytteen otto silmäluomesta
#RUOTSI     Punktionsbiopsi av ögonlock
#LYHENNE    Neulakudosnäytteen otto silmäluomesta
###
#KOODI      TCB10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3211      
#SUOMI      Silmäripsien poistaminen nyppimällä
#RUOTSI     Epilering av cilier vid trichiasis
#LYHENNE    Silmäripsien poistaminen nyppimällä
#OHJE_S  
Poisto sähköllä kohdassa CBG00
#OHJE_R 
Elektrolysepilering av cilier, se CBG00
###
#KOODI      TCB30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3289+     
#SUOMI      Ptoosin takia asetetun ompeleen poistaminen
#RUOTSI     Avlägsnande av ptos-sutur
#LYHENNE    Ptoosiompeleen poistaminen
#OHJE_S  
esim. luomikouristuksessa
#OHJE_R 
T.ex. vid blefarospasm (ögonlockskramp)
###
#KOODI      TCB40
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM   1997/12/31
#POISTETTU
#VANHA                
#SUOMI      Chalazionin poisto
#RUOTSI     Extirpation av chalazion
#LYHENNE    Chalazionin poisto
###
#KOODI      TCC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3329      
#SUOMI      Neulakudosnäytteen otto kyynelrauhasesta
#RUOTSI     Punktionsbiopsi av tårkörtel
#LYHENNE    Neulakudosnäytteen otto kyynelrauhasesta
###
#KOODI      TCC10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3312      
#SUOMI      Kyyneltiehyeen ja kyynelkanavan sondeeraus
#RUOTSI     Sondering av tårpunkt och tårrör, canaliculus lacrimalis
#LYHENNE    Canaliculus lacrimalis sondeeraus
###
#KOODI      TCC30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3329      
#SUOMI      Kyyneltiehytputken tai kyynelkanavaputken asettaminen
#RUOTSI     Intubation av tårrör kanal eller nästårgång
#LYHENNE    Kyyneltiehyt-/kyynelkanavaputkiasetus
###
#KOODI      TCC40
#MUUT_PVM   1997/12/22
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kyyneltietulppien asettaminen
#RUOTSI     Stängning av tårrör med propp
#LYHENNE    Kyyneltietulppien asettaminen
###
#KOODI      TCE00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3111+     
#SUOMI      Lääkkeen ruiskuttaminen silmälihaksiin
#RUOTSI     Injektion av läkemedel i ögonmuskel
#LYHENNE    Lääkeruiske silmälihaksiin
#OHJE_S  
Åtgrärder från kod CKD92 tillsammans med andra åtgärder i grupperna CKC och CKD
#OHJE_R 
---
###
#KOODI      TCF00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3609      
#SUOMI      Lääkkeen ruiskuttaminen sidekalvon alle
#RUOTSI     Subkonjunktival injektion av läkemedel
#LYHENNE    Lääkkeen ruiskutus sidekalvon alle
###
#KOODI      TCG00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3619      
#SUOMI      Sarveis- ja kovakalvon suojaus kontaktilinssillä
#RUOTSI     Behandling av sår i hornhinna eller sklera med bandagelins
#LYHENNE    Sarveis-/kovakalvosuoja,kontaktilinssi
###
#KOODI      TCG10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3619      
#SUOMI      Sarveiskalvo-ommelten poisto
#RUOTSI     Suturtagning från hornhinna
#LYHENNE    Sarveiskalvo-ommelten poisto
###
#KOODI      TCG20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3619      
#SUOMI      Sarveiskalvo- tai kovakalvo-ommelten poisto laserilla
#RUOTSI     Suturtagning från hornhinna eller sklera med laser
#LYHENNE    Sarveis-/kovakalvo-ommelpoisto laserilla
###
#KOODI      TCH10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3779      
#SUOMI      Etukammion pisto
#RUOTSI     Aspiration av vätska från främre kammaren
#LYHENNE    Etukammion pisto
###
#KOODI      TCH20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3779      
#SUOMI      Pistonäytteen otto värikalvosta
#RUOTSI     Punktionsbiopsi av iris
#LYHENNE    Pistonäytteen otto värikalvosta
###
#KOODI      TCH30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3779      
#SUOMI      Pistonäytteen otto sädekehästä
#RUOTSI     Punktionsbiopsi av ciliarkroppen
#LYHENNE    Pistonäytteen otto sädekehästä
###
#KOODI      TCK00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3779      
#SUOMI      Suonikalvon ja verkkokalvon valoherkistäminen
#RUOTSI     Fotosensitering av åderhinna och näthinna
#LYHENNE    Suoni-/verkkokalvon valoherkistäminen
#OHJE_S  
Fotokoagulaation valmistelu
#OHJE_R 
Förberedelse för fotokoagulation
###
#KOODI      TCK10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3779      
#SUOMI      Pistonäytteen otto suonikalvosta
#RUOTSI     Punktionsbiopsi av åderhinna
#LYHENNE    Pistonäytteen otto suonikalvosta
###
#KOODI      TCK20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3641      
#SUOMI      Pistonäytteen otto lasiaisesta
#RUOTSI     Punktionsbiopsi av glaskropp
#LYHENNE    Pistonäytteen otto lasiaisesta
###
#KOODI      TCK30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3779      
#SUOMI      Pistonäytteen otto verkkokalvosta
#RUOTSI     Punktionsbiopsi av retina
#LYHENNE    Pistonäytteen otto verkkokalvosta
###
#KOODI      TCW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      3779      
#SUOMI      Muu silmän alueen pientoimenpide
#RUOTSI     Annan mindre operation i ögonregionen
#LYHENNE    Muu silmän alueen pientoimenpide
###
#KOODI_R    TD
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Korvan, nenän ja kurkunpään pientoimenpiteet
#RUOTSI     Mindre åtgärder på öron, näsa, svalg och struphuvud
#ENGL       Minor procedures in surgery of ear, nose and larynx
###
#KOODI      TDA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4102+     
#SUOMI      Neulakudosnäytteen otto ulkokorvasta tai korvakäytävästä
#RUOTSI     Punktionsbiopsi av aurikel eller yttre hörselgång
#LYHENNE    Neulakudosnäyte ulkokorva/korvakäytävä
###
#KOODI      TDA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4102+     
#SUOMI      Koepalan otto ulkokorvasta tai korvakäytävästä
#RUOTSI     Biopsi av aurikel eller yttre hörselgång
#LYHENNE    Biopsia ulkokorvasta tai korvakäytävästä
###
#KOODI      TDA90
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vahanpoisto korvakäytävästä
#RUOTSI     Avl'gsnane av vax från hörselgång
#LYHENNE    Vahanpoisto korvakäytävästä
###
#KOODI      TDB00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4119      
#SUOMI      Vierasesineen poisto korvakäytävästä
#RUOTSI     Avlägsnande av främmande kropp från hörselgång
#LYHENNE    Vierasesineen poisto korvakäytävästä
###
#KOODI      TDC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4121+     
#SUOMI      Neulakudosnäytteen otto tärykalvosta
#RUOTSI     Punktionsbiopsi av trumhinna
#LYHENNE    Neulakudosnäytteen otto tärykalvosta
###
#KOODI      TDC10
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      4119      
#SUOMI      Ilmastointiputken poisto tärykalvosta
#RUOTSI     Avlägsnande av mellanöredränage
#LYHENNE    Ilmastointiputken poisto tärykalvosta
###
#KOODI      TDH00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4259      
#SUOMI      Neulakudosnäytteen otto ulkonenästä
#RUOTSI     Punktionsbiopsi av näsan
#LYHENNE    Neulakudosnäytteen otto ulkonenästä
###
#KOODI      TDH50
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Nenänväliseinän sivuun luiskahduksen korjaaminen vastasyntyneellä
#RUOTSI     Neonatal korrektion av deviation av nasal septum
#LYHENNE    Sept. nasi deviaatio korj neonat
###
#KOODI      TDH60
#MUUT_PVM   1996/06/07
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      4509      
#SUOMI      Vierasesineen poisto nenästä
#RUOTSI     Avlägsnande av främmande kropp från näsan
#LYHENNE    Vierasesineen poisto nenästä
###
#KOODI      TDM00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4221      
#SUOMI      Neulakudosnäytteen otto poskiontelosta
#RUOTSI     Punktionsbiopsi av käkhåla
#LYHENNE    Neulakudosnäytteen otto poskiontelosta
###
#KOODI      TDM10
#MUUT_PVM   1995/10/04
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4239+     
#SUOMI      Poskiontelon pisto
#RUOTSI     Punktion av käkhåla
#LYHENNE    Poskiontelon punktio
#OHJE_S  
Sis. poskiontelon huuhtelun
#OHJE_R 
Inkl spolning
###
#KOODI      TDN00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4221      
#SUOMI      Neulakudosnäytteen otto seulalokeroista tai seulaluusta
#RUOTSI     Punktionsbiopsi av sinus ethmoidalis eller os ethmoidale
#LYHENNE    Neulakudosnäyte seulalokeroista/-luusta
###
#KOODI      TDP00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4221      
#SUOMI      Neulakudosnäytteen otto otsaontelosta
#RUOTSI     Punktionsbiopsi av sinus frontalis
#LYHENNE    Neulakudosnäytteen otto otsaontelosta
###
#KOODI      TDP05
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4221      
#SUOMI      Otsaontelon pisto
#RUOTSI     Punktion av sinus frontalis
#LYHENNE    Otsaontelon punktio
###
#KOODI      TDP10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4221      
#SUOMI      Neulakudosnäytteen otto kitaontelosta
#RUOTSI     Punktionsbiopsi av sinus sphenoidalis
#LYHENNE    Neulakudosnäytteen otto kitaontelosta
###
#KOODI      TDQ00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4509      
#SUOMI      Neulakudosnäytteen otto kurkunpäästä
#RUOTSI     Punktionsbiopsi av larynx
#LYHENNE    Neulakudosnäytteen otto kurkunpäästä
###
#KOODI      TDW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4509      
#SUOMI      Muu korvan, nenän tai kurkunpään pientoimenpide
#RUOTSI     Annat mindre ingrepp på öron, näsa, svalg och larynx
#LYHENNE    Muu korvan,nenän/kurkunpään pientmp
###
#KOODI_R    TE
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Suun, leukojen ja nielun pientoimenpiteet
#RUOTSI     Mindre åtgärder i mun, käkar och svalg
#ENGL       Minor procedures in surgery of mouth,  jaws and pharynx
#OHJE_S  
Suun ja hampaiston toimenpiteet, katso luku S
#OHJE_R 
Åtgärder på mun och tänder, se kapitel S
###
#KOODI      TEA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4389      
#SUOMI      Koepalan otto huulesta
#RUOTSI     Biopsi av läpp
#LYHENNE    Koepalan otto huulesta
###
#KOODI      TEA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4389      
#SUOMI      Neulakudosnäytteen otto huulesta
#RUOTSI     Punktionsbiopsi av läpp
#LYHENNE    Neulakudosnäytteen otto huulesta
###
#KOODI      TEB00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM   1999/07/09
#POISTETTU
#VANHA      4302+     
#SUOMI      Hampaan kruunuttaminen
#RUOTSI     Applikationav tandkrona
#LYHENNE    Hampaan kruunuttaminen
###
#KOODI      TEB10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM   1999/07/09
#POISTETTU
#VANHA      4302+     
#SUOMI      Hampaantäyttö suoralla menetelmällä
#RUOTSI     Tandfyllning med plastiskt material
#LYHENNE    Hampaantäyttö suoralla menetelmällä
###
#KOODI      TEB20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM   1999/07/09
#POISTETTU
#VANHA      4302+     
#SUOMI      Hampaantäyttö epäsuoralla menetelmällä
#RUOTSI     Tandfyllning med fast material
#LYHENNE    Hampaantäyttö epäsuoralla menetelmällä
###
#KOODI      TEB30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM   1999/07/09
#POISTETTU
#VANHA      4307      
#SUOMI      Hampaan juurihoito
