
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
Munuaisaltaan punktio, katso KH1BT
#OHJE_R 
---
###
#KOODI      KA5CT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9023      
#SUOMI      Munuaiskystan punktio TT-ohjauksessa
#RUOTSI     Nnjurcysta, DT-styrd punktion
#LYHENNE    Munuaisk.punkt,TT-oh
#OHJE_S  
Munuaisaltaan punktio, katso KH1CT
#OHJE_R 
---
###
#KOODI      KA6KT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9051      
#SUOMI      Munuaiskystan skleroterapia
#RUOTSI     Nnjurcysta skleroterapi
#LYHENNE    Munuaiskysta,sklerot
###
#KOODI      KA6WT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9530      
#SUOMI      Munuaisen selektiivinen laskimoverinäytteen otto radiologisessa ohjauksessa
#RUOTSI     Selektivt njurvensblodprov, radilogiskt styrt
#LYHENNE    Reniininäytteet
###
#KOODI      KAA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7102      
#SUOMI      Munuaisen tutkimusleikkaus
#RUOTSI     Öppen exploration av njure
#LYHENNE    Munuaisen tutkimusleikkaus
###
#KOODI      KAA01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Munuaisen tutkiminen tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk undersökning av njure
#LYHENNE    Nefroskopia
###
#KOODI      KAA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7102      
#SUOMI      Munuaisen aukaisu tutkimustarkoituksessa
#RUOTSI     Explorativ nefrotomi
#LYHENNE    Munuaisen aukaisu tutkimustarkoituksessa
###
#KOODI      KAA21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Munuaisen aukaisu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk explorativ nefrotomi
#LYHENNE    Munuaisen aukaisu tähystyksessä iholta
###
#KOODI      KAA30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7102      
#SUOMI      Munuaisaltaan aukaisu
#RUOTSI     Öppen explorativ pyelotomi
#LYHENNE    Munuaisaltaan aukaisu
###
#KOODI      KAA31 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1460      
#SUOMI      Munuaisaltaan tähystys iholta
#RUOTSI     Perkutan pyeloskopi
#LYHENNE    Munuaisaltaan tähystys iholta
###
#KOODI      KAA96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7119      
#SUOMI      Muu munuaisen tutkimusleikkaus
#RUOTSI     Annan öppen exploration av njure eller njurbäcken
#LYHENNE    Muu munuaisen tutkimusleikkaus
###
#KOODI      KAA97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Muu munuaisen tutkimusleikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk exploration av njure eller njurbäcken
#LYHENNE    Muu munuaisen tutkimusleikkaus LAP
###
#KOODI      KAB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7102      
#SUOMI      Koepalan ottaminen munuaisesta tai munuaisaltaasta
#RUOTSI     Biopsi av njure eller njurbäcken
#LYHENNE    Koepalan ottaminen munuaisesta
###
#KOODI      KAB01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Koepalan ottaminen munuaisesta tai munuaisaltaasta tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk biopsi av njure eller njurbäcken
#LYHENNE    Koepalan ottaminen munuaisesta LAP
###
#KOODI      KAC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7124      
#SUOMI      Munuaisen poisto
#RUOTSI     Öppen nefrektomi
#LYHENNE    Munuaisen poisto
###
#KOODI      KAC01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk nefrektomi
#LYHENNE    Munuaisen poisto tähystyksessä iholta
###
#KOODI      KAC10 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7125      
#SUOMI      Munuaisenpoisto kapseleineen
#RUOTSI     Resektion av njure med kapsel
#LYHENNE    Munuaisenpoisto kapseleineen
###
#KOODI      KAC11 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisen poisto kapseleinen tähystyksessä iholta
#RUOTSI     Perkutan resektion av njure med kapsel
#LYHENNE    Munuaisen poisto kapseleinen tähystykses
###
#KOODI      KAC20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7126      
#SUOMI      Munuaisen ja virtsanjohtimen poisto
#RUOTSI     Nefroureterektomi
#LYHENNE    Munuaisen ja virtsanjohtimen poisto
###
#KOODI      KAC21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisen ja virtsanjohtimen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk nefroureterektomi
#LYHENNE    Munuaisen/virtsanjohtimen poisto LAP
###
#KOODI      KAC96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7129      
#SUOMI      Muu munuaisen poisto
#RUOTSI     Annan öppen nefrektomi
#LYHENNE    Muu munuaisen poisto
###
#KOODI      KAC97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu munuaisen poisto tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk nefrektomi
#LYHENNE    Muu munuaisen poisto  LAP
###
#KOODI_A    KA_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Munuaisen ja munuaisaltaan diagnostinen radiologia
#RUOTSI     Diangostisk radiologi av njure och njurbäcken
#ENGL       Diagnostic radiology kidney and pelvis of kidney
###
#KOODI      KAD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7121      
#SUOMI      Munuaisen osan poisto
#RUOTSI     Öppen delresektion av njure
#LYHENNE    Munuaisen osan poisto
#OHJE_S  
Sisältää munaiskystan "deroofingin"
#OHJE_R 
Inkl "deroofing" av njurcysta
###
#KOODI      KAD01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisen osan poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk resektion av njure
#LYHENNE    Munuaisen osan poisto LAP
###
#KOODI      KAD10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7123      
#SUOMI      Munuaisen poisto puoliksi
#RUOTSI     Öppen heminefrektomi
#LYHENNE    Munuaisen poisto puoliksi
###
#KOODI      KAD11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisen poisto puoliksi tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk heminefrektomi
#LYHENNE    Heminefrektomia  LAP
###
#KOODI      KAD40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7122      
#SUOMI      Munuaisaltaan osittainen poisto
#RUOTSI     Öppen delresektion av njurbäcken
#LYHENNE    Munuaisaltaan osittainen poisto
###
#KOODI      KAD41 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1463      
#SUOMI      Munuaisaltaan osittainen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk delresektion av njurbäcken
#LYHENNE    Munuaisaltaan osittainen poisto LAP
###
#KOODI      KAD50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7149      
#SUOMI      Munuaisaltaan kasvaimen tuhoaminen
#RUOTSI     Öppen destruktion av njurbäckentumör
#LYHENNE    Munuaisaltaan kasvaimen tuhoaminen
###
#KOODI      KAD51 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1463      
#SUOMI      Munuaisaltaan kasvaimen tuhoaminen tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk destruktion av njurbäckentumör
#LYHENNE    Munuaisaltaan kasvaimen tuhoaminen  LAP
###
#KOODI      KAD52 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Munuaisaltaan kasvaimen tuhoaminen virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk destruktion av njurbäckentumör
#LYHENNE    Munuaisallaskasvaimen tuhoaminen endosko
###
#KOODI      KAD96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7129      
#SUOMI      Muu munuaisen osan poisto
#RUOTSI     Annan öppen resektion av njure eller njurbäcken
#LYHENNE    Muu munuaisen osan poisto
###
#KOODI      KAD97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu munuaisen osan poisto tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk resektion av njure eller njurbäcken
#LYHENNE    Muu munuaisen osan poisto LAP
###
#KOODI      KAD98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu munuaisen osan poisto virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk resektion av njure eller njurbäcken
#LYHENNE    Muu munuaisresektio intralum endoskopia
###
#KOODI_A    KA_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Munuaisten ja munuaisaltaan tähystykset
#RUOTSI     Endoskopier av njurar och njurbäcken
#ENGL       Endoscopy of  kidney and pelvis of kidney
#OHJE_S  
Koepalan otto on osa tähystystoimenpidettä
#OHJE_R 
Endoskopi innefattar biopsi
###
#KOODI      KAE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7105      
#SUOMI      Munuaiskiven poisto
#RUOTSI     Öppen nefrolitotomi
#LYHENNE    Munuaiskiven poisto
###
#KOODI      KAE01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaiskiven poisto tähystyksessä iholta
#RUOTSI     Perkutan nefroskopisk nefrolitotomi
#LYHENNE    Munuaiskiven poisto tähystyksessä iholta
###
#KOODI      KAE10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7105      
#SUOMI      Munuaisaltaan kiven poisto
#RUOTSI     Öppen pyelolitotomi
#LYHENNE    Munuaisaltaan kiven poisto
###
#KOODI      KAE11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1461      
#SUOMI      Munuaisaltaan kiven poisto tähystyksessä iholta
#RUOTSI     Perkutan nefroskopisk pyelolitotomi
#LYHENNE    Munuaisaltaan kiven poisto LAP
#OHJE_S  
Sisältää kivien murskaamisen
#OHJE_R 
Inkl litotripsi
###
#KOODI      KAE12 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Munuaisaltaan kiven poisto/murskaus virtsatietähystyksessä
#RUOTSI     Transluminal litotripsi i njurbäckenet
#LYHENNE    Pyelolitotomia/tripsia,virtsatietähystys
###
#KOODI      KAE96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7119      
#SUOMI      Muu munuaiskiven poisto
#RUOTSI     Annan öppen extraktion av konkrement i njure eller njurbäcken
#LYHENNE    Muu munuaiskiven poisto
###
#KOODI      KAE97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu munuaiskiven poisto tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk extraktion av konkrement i njure eller njurbäcken
#LYHENNE    Muu munuaiskiven poisto LAP
###
#KOODI      KAE98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu munuaiskiven poisto virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk extraktion av konkrement i njure eller njurbäcken
#LYHENNE    Muu munuaiskivipoisto,virtsatietähystys
###
#KOODI_A    KA_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Muut munuaisten ja munuaisaltaan diagnostiset toimenpiteet
#RUOTSI     Andra fysiologiska undersökningar av njure och njurbäcken
#ENGL       Other diagnostic procedure of  kidney and pelvis of kidney
###
#KOODI      KAF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7129      
#SUOMI      Vierasesineen poisto munuaisesta
#RUOTSI     Avlägsnande av främmande kropp från njure (öppen operation)
#LYHENNE    Vierasesineen poisto munuaisesta
###
#KOODI      KAF01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Vierasesineen poisto munuaisesta tähystyksessä iholta
#RUOTSI     Perkutant endoskopiskt avlägsnande av främmande kropp från njure
#LYHENNE    Vierasesinepoisto munuaisesta LAP
###
#KOODI      KAF10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7149      
#SUOMI      Vierasesineen poisto munuaisaltaasta
#RUOTSI     Öppet avlägsnande av främmande kropp från njurbäcken
#LYHENNE    Vierasesineen poisto munuaisaltaasta
###
#KOODI      KAF11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Vierasesineen poisto munuaisaltaasta tähystyksessä iholta
#RUOTSI     Perkutant endoskopiskt avlägsnande av främmande kropp från njurbäcken
#LYHENNE    Vierasesinepoisto munuaisaltaasta LAP
###
#KOODI      KAF12 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1463      
#SUOMI      Vierasesineen poisto munuaisaltaasta virtsatietähystyksessä
#RUOTSI     Transluminalt endoskopiskt avlägsnande av främmande kropp från njurbäcken
#LYHENNE    Vierasesine munuaisaltaasta virtsatietäh
###
#KOODI      KAH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7141      
#SUOMI      Munuaisen ompelu
#RUOTSI     Öppen njursutur
#LYHENNE    Munuaisen ompelu
###
#KOODI      KAH01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisen ompelu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk sutur av njure
#LYHENNE    Munuaisen ompelu tähystyksessä iholta
###
#KOODI      KAH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7141      
#SUOMI      Munuaisaltaan ompelu
#RUOTSI     Öppen sutur av njurbäcken
#LYHENNE    Munuaisaltaan ompelu
###
#KOODI      KAH11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1463      
#SUOMI      Munuaisaltaan ompelu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk sutur av njurbäcken
#LYHENNE    Munuaisaltaan ompelu LAP
###
#KOODI      KAH12 
